Date : 2023-06-07 19:25:56
Directory : c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app
Total : 639 files,  100189 codes, 20218 comments, 6947 blanks, all 127354 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\erca-view\erca-view.component.html                                      | HTML       |         19 |         10 |          3 |         32 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\erca-view\erca-view.component.spec.ts                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\erca-view\erca-view.component.ts                                        | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\rtgs-view\rtgs-view.component.css                                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\rtgs-view\rtgs-view.component.html                                      | HTML       |         19 |         11 |          1 |         31 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\rtgs-view\rtgs-view.component.spec.ts                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\rtgs-view\rtgs-view.component.ts                                        | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\sos-view\sos-view.component.css                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\sos-view\sos-view.component.html                                        | HTML       |         19 |         10 |          3 |         32 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\sos-view\sos-view.component.spec.ts                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\sos-view\sos-view.component.ts                                          | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-matched\view-all-matched.component.css                         | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-matched\view-all-matched.component.html                        | HTML       |        228 |         33 |         36 |        297 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-matched\view-all-matched.component.spec.ts                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-matched\view-all-matched.component.ts                          | TypeScript |      1,062 |        213 |         47 |      1,322 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-partially-matched\view-all-partially-matched.component.css     | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-partially-matched\view-all-partially-matched.component.html    | HTML       |        229 |         33 |         39 |        301 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-partially-matched\view-all-partially-matched.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-partially-matched\view-all-partially-matched.component.ts      | TypeScript |      1,416 |        136 |         38 |      1,590 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-unmatched\view-all-unmatched.component.css                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-unmatched\view-all-unmatched.component.html                    | HTML       |        185 |         33 |         34 |        252 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-unmatched\view-all-unmatched.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-all-unmatched\view-all-unmatched.component.ts                      | TypeScript |        983 |        205 |         37 |      1,225 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-btb-matched\view-btb-matched.component.css                         | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-btb-matched\view-btb-matched.component.html                        | HTML       |        229 |         33 |         36 |        298 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-btb-matched\view-btb-matched.component.spec.ts                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-btb-matched\view-btb-matched.component.ts                          | TypeScript |      1,346 |        142 |         45 |      1,533 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-erca-matched\view-erca-matched.component.css                       | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-erca-matched\view-erca-matched.component.html                      | HTML       |        229 |         33 |         38 |        300 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-erca-matched\view-erca-matched.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-erca-matched\view-erca-matched.component.ts                        | TypeScript |      1,574 |        145 |         42 |      1,761 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-rtgs-matched\view-rtgs-matched.component.css                       | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-rtgs-matched\view-rtgs-matched.component.html                      | HTML       |        229 |         33 |         39 |        301 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-rtgs-matched\view-rtgs-matched.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-rtgs-matched\view-rtgs-matched.component.ts                        | TypeScript |      1,227 |        117 |         48 |      1,392 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-sos-matched\view-sos-matched.component.css                         | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-sos-matched\view-sos-matched.component.html                        | HTML       |        229 |         33 |         35 |        297 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-sos-matched\view-sos-matched.component.spec.ts                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\transaction-matching-view\view-sos-matched\view-sos-matched.component.ts                          | TypeScript |      1,406 |        142 |         33 |      1,581 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-account-request\view-account-request.component.css                                           | CSS        |          6 |          0 |          1 |          7 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-account-request\view-account-request.component.html                                          | HTML       |         41 |          1 |          1 |         43 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-account-request\view-account-request.component.spec.ts                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-account-request\view-account-request.component.ts                                            | TypeScript |      1,301 |        655 |         66 |      2,022 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-currency-request\view-currency-request.component.css                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-currency-request\view-currency-request.component.html                                        | HTML       |         41 |          0 |          1 |         42 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-currency-request\view-currency-request.component.spec.ts                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-currency-request\view-currency-request.component.ts                                          | TypeScript |      1,297 |        698 |         59 |      2,054 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-core\view-edited-core.component.css                                                   | CSS        |         10 |          0 |          0 |         10 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-core\view-edited-core.component.html                                                  | HTML       |         47 |          1 |          6 |         54 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-core\view-edited-core.component.spec.ts                                               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-core\view-edited-core.component.ts                                                    | TypeScript |        576 |         99 |         54 |        729 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-nbe\view-edited-nbe.component.css                                                     | CSS        |         10 |          0 |          0 |         10 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-nbe\view-edited-nbe.component.html                                                    | HTML       |         52 |          0 |          7 |         59 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-nbe\view-edited-nbe.component.spec.ts                                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-nbe\view-edited-nbe.component.ts                                                      | TypeScript |        570 |         85 |         47 |        702 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-transaction\view-edited-transaction.component.css                                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-transaction\view-edited-transaction.component.html                                    | HTML       |         39 |          5 |          4 |         48 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-transaction\view-edited-transaction.component.spec.ts                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-edited-transaction\view-edited-transaction.component.ts                                      | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-matching-reason\view-matching-reason.component.css                                           | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-matching-reason\view-matching-reason.component.html                                          | HTML       |        228 |         33 |         37 |        298 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-matching-reason\view-matching-reason.component.spec.ts                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-matching-reason\view-matching-reason.component.ts                                            | TypeScript |        894 |        281 |         43 |      1,218 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-transaction-history\view-transaction-history.component.css                                   | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-transaction-history\view-transaction-history.component.html                                  | HTML       |        255 |         90 |         77 |        422 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-transaction-history\view-transaction-history.component.spec.ts                               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-transaction-history\view-transaction-history.component.ts                                    | TypeScript |      2,620 |        866 |        106 |      3,592 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-transacton\view-transacton.component.css                                                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-transacton\view-transacton.component.html                                                    | HTML       |         59 |          0 |          0 |         59 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-transacton\view-transacton.component.spec.ts                                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\view-transacton\view-transacton.component.ts                                                      | TypeScript |         37 |          0 |         11 |         48 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\guards\role-file-upload.guard.spec.ts                                                                        | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\guards\role-file-upload.guard.ts                                                                             | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\guards\role-user.guard.spec.ts                                                                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\guards\role-user.guard.ts                                                                                    | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\account-payload.spec.ts                                                                               | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\account-payload.ts                                                                                    | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\comment-payload.spec.ts                                                                               | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\comment-payload.ts                                                                                    | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\currency-request.spec.ts                                                                              | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\currency-request.ts                                                                                   | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\edit-transaction-payload\edit-transaction-payload.ts                                                  | TypeScript |         10 |          0 |          0 |         10 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\edit-transaction-payload\reason_edit_delete.ts                                                        | TypeScript |          5 |          0 |          0 |          5 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\file-payload.spec.ts                                                                                  | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\file-payload.ts                                                                                       | TypeScript |         13 |          0 |          2 |         15 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\general-search-payload.spec.ts                                                                        | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\general-search-payload.ts                                                                             | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\match-deatail-payload-core.spec.ts                                                                    | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\match-deatail-payload-core.ts                                                                         | TypeScript |         12 |          0 |          3 |         15 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\match-deatail-payload.spec.ts                                                                         | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\match-deatail-payload.ts                                                                              | TypeScript |         10 |          0 |          1 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\recon\btb-ats.ts                                                                                      | TypeScript |         38 |          0 |          5 |         43 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\recon\btb-core.ts                                                                                     | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\recon\erca-ats.ts                                                                                     | TypeScript |         14 |          0 |          1 |         15 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\recon\erca-core.ts                                                                                    | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\recon\rtgs-ats.ts                                                                                     | TypeScript |         29 |          0 |          2 |         31 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\recon\rtgs-core.ts                                                                                    | TypeScript |         23 |          0 |          1 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\remark-payload.spec.ts                                                                                | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\remark-payload.ts                                                                                     | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\replay-remark-payload.spec.ts                                                                         | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\replay-remark-payload.ts                                                                              | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\specific-search-payload.spec.ts                                                                       | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\specific-search-payload.ts                                                                            | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\total-currency-remarks.spec.ts                                                                        | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\total-currency-remarks.ts                                                                             | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\totalPayload.ts                                                                                       | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\update-remark-payload.spec.ts                                                                         | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\payloads\update-remark-payload.ts                                                                              | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\account.service.spec.ts                                                                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\account.service.ts                                                                                    | TypeScript |         90 |          9 |         12 |        111 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\btb-recon.service.spec.ts                                                                             | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\btb-recon.service.ts                                                                                  | TypeScript |         36 |          1 |          4 |         41 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\currency.service.spec.ts                                                                              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\currency.service.ts                                                                                   | TypeScript |         43 |          9 |          5 |         57 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\dashboard\dashboard-service.service.spec.ts                                                           | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\dashboard\dashboard.service.ts                                                                        | TypeScript |         21 |          3 |          8 |         32 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\recon-view.service.spec.ts                                                                            | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\recon-view.service.ts                                                                                 | TypeScript |        163 |         13 |         19 |        195 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\reconcile.service.spec.ts                                                                             | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\reconcile.service.ts                                                                                  | TypeScript |        304 |         27 |         35 |        366 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\remark.service.spec.ts                                                                                | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\remark.service.ts                                                                                     | TypeScript |         64 |          4 |         14 |         82 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\request-view.service.spec.ts                                                                          | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\request-view.service.ts                                                                               | TypeScript |         54 |          0 |         13 |         67 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\transaction-history-view.service.spec.ts                                                              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\transaction-history-view.service.ts                                                                   | TypeScript |         51 |          9 |         20 |         80 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\upload\upload.service.spec.ts                                                                         | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\services\upload\upload.service.ts                                                                              | TypeScript |         84 |          6 |         10 |        100 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\app-routing.module.ts                                                                                               | TypeScript |        373 |         23 |         49 |        445 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\app.component.css                                                                                                   | CSS        |         15 |          0 |          2 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\app.component.html                                                                                                  | HTML       |         35 |          5 |          4 |         44 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\app.component.spec.ts                                                                                               | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\app.component.ts                                                                                                    | TypeScript |        133 |         29 |         10 |        172 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\app.module.ts                                                                                                       | TypeScript |        312 |         17 |         34 |        363 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\exceptions\exceptions.component.css                                                                    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\exceptions\exceptions.component.html                                                                   | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\exceptions\exceptions.component.spec.ts                                                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\exceptions\exceptions.component.ts                                                                     | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\footer\footer.component.css                                                                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\footer\footer.component.html                                                                      | HTML       |         13 |          4 |          0 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\footer\footer.component.spec.ts                                                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\footer\footer.component.ts                                                                        | TypeScript |          9 |          0 |          2 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\header\header.component.css                                                                       | CSS        |         67 |          5 |          5 |         77 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\header\header.component.html                                                                      | HTML       |        422 |         24 |         49 |        495 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\header\header.component.spec.ts                                                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\header\header.component.ts                                                                        | TypeScript |        867 |        126 |         30 |      1,023 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\home.component.css                                                                                | CSS        |          4 |          0 |          1 |          5 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\home.component.html                                                                               | HTML       |        782 |         48 |          9 |        839 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\home.component.spec.ts                                                                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\home.component.ts                                                                                 | TypeScript |      1,078 |        657 |         75 |      1,810 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\leftside-menu\leftside-menu.component.css                                                         | CSS        |          8 |         16 |          0 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\leftside-menu\leftside-menu.component.html                                                        | HTML       |        202 |        162 |         36 |        400 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\leftside-menu\leftside-menu.component.spec.ts                                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\home\leftside-menu\leftside-menu.component.ts                                                          | TypeScript |         42 |        113 |         15 |        170 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\ip-users\ip-users.component.css                                                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\ip-users\ip-users.component.html                                                                       | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\ip-users\ip-users.component.spec.ts                                                                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\ip-users\ip-users.component.ts                                                                         | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\log-info\log-info.component.css                                                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\log-info\log-info.component.html                                                                       | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\log-info\log-info.component.spec.ts                                                                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\log-info\log-info.component.ts                                                                         | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\navigator-upper\navigator-upper.component.css                                                          | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\navigator-upper\navigator-upper.component.html                                                         | HTML       |          7 |          0 |          2 |          9 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\navigator-upper\navigator-upper.component.spec.ts                                                      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\c\components\navigator-upper\navigator-upper.component.ts                                                           | TypeScript |         43 |          2 |          7 |         52 |
